Day,Date,Footfall,Sales,Ad_Spend,Insta_Mentions,Whatsapp_Inquiries,Deal_Offered
Wednesday,2025-01-01,77.0,9077.0,1927.0,,23.0,Yes
Thursday,2025-01-02,23.0,4700.0,1383.0,,7.0,No
Friday,2025-01-03,87.0,9379.0,1860.0,10.0,23.0,Yes
Saturday,2025-01-04,140.0,11145.0,402.0,9.0,35.0,No
Sunday,2025-01-05,76.0,8587.0,558.0,10.0,29.0,No
Monday,2025-01-06,49.0,5332.0,872.0,0.0,2.0,No
Tuesday,2025-01-07,49.0,6830.0,698.0,3.0,34.0,Yes
Wednesday,2025-01-08,114.0,8154.0,2016.0,9.0,9.0,No
Thursday,2025-01-09,145.0,6196.0,1971.0,4.0,2.0,No
Friday,2025-01-10,133.0,7318.0,1267.0,5.0,6.0,No
Saturday,2025-01-11,111.0,9699.0,548.0,6.0,17.0,Yes
Sunday,2025-01-12,136.0,8131.0,675.0,10.0,13.0,Yes
Monday,2025-01-13,,7190.0,1297.0,2.0,36.0,Yes
Tuesday,2025-01-14,73.0,7850.0,1184.0,3.0,21.0,Yes
Wednesday,2025-01-15,20.0,4775.0,1435.0,2.0,8.0,No
Thursday,2025-01-16,48.0,4969.0,405.0,2.0,0.0,No
Friday,2025-01-17,80.0,3817.0,1626.0,0.0,11.0,No
Saturday,2025-01-18,127.0,5959.0,2454.0,,4.0,No
Sunday,2025-01-19,112.0,7471.0,2402.0,9.0,6.0,No
Monday,2025-01-20,31.0,5297.0,2435.0,4.0,29.0,Yes
Tuesday,2025-01-21,142.0,8247.0,1945.0,6.0,6.0,No
Wednesday,2025-01-22,133.0,6722.0,601.0,1.0,20.0,Yes
Thursday,2025-01-23,90.0,8091.0,1631.0,6.0,38.0,No
Friday,2025-01-24,130.0,8640.0,706.0,1.0,35.0,Yes
Saturday,2025-01-25,78.0,6937.0,1994.0,5.0,29.0,No
Sunday,2025-01-26,44.0,5622.0,,6.0,20.0,No
Monday,2025-01-27,59.0,4054.0,2242.0,1.0,5.0,Yes
Tuesday,2025-01-28,44.0,7159.0,1826.0,2.0,35.0,Yes
Wednesday,2025-01-29,104.0,8724.0,800.0,6.0,22.0,No
Thursday,2025-01-30,33.0,5075.0,1478.0,9.0,19.0,
Friday,2025-01-31,149.0,10266.0,1171.0,2.0,30.0,
Saturday,2025-02-01,109.0,8166.0,1805.0,1.0,17.0,Yes
Sunday,2025-02-02,26.0,4418.0,1395.0,0.0,11.0,No
